Unidade,Setor,Area
Paraguaçu,1,219
Paraguaçu,2,596
Paraguaçu,3,263
Paraguaçu,4,339
Paraguaçu,5,23
Paraguaçu,7,366
Paraguaçu,8,160
Paraguaçu,9,247
Paraguaçu,10,516
Paraguaçu,11,188
Paraguaçu,12,137
Paraguaçu,13,185
Paraguaçu,14,253
Paraguaçu,20,501
Paraguaçu,22,62
Paraguaçu,26,106
Paraguaçu,31,916
Paraguaçu,33,52
Paraguaçu,40,158
Paraguaçu,41,22
Paraguaçu,42,18
Paraguaçu,43,34
Paraguaçu,44,14
Paraguaçu,47,120
Paraguaçu,49,4
Paraguaçu,50,26
Paraguaçu,51,35
Paraguaçu,53,111
Paraguaçu,56,122
Paraguaçu,58,281
Paraguaçu,59,75
Paraguaçu,61,38
Paraguaçu,63,52
Paraguaçu,66,27
Paraguaçu,67,18
Paraguaçu,68,73
Paraguaçu,71,203
Paraguaçu,72,49
Paraguaçu,73,73
Paraguaçu,76,22
Paraguaçu,81,15
Paraguaçu,85,5
Paraguaçu,89,47
Paraguaçu,90,45
Paraguaçu,91,113
Paraguaçu,101,262
Paraguaçu,102,204
Paraguaçu,103,62
Paraguaçu,106,57
Paraguaçu,125,107
Paraguaçu,126,54
Paraguaçu,131,113
Paraguaçu,136,230
Paraguaçu,141,27
Paraguaçu,146,54
Paraguaçu,147,40
Paraguaçu,148,106
Paraguaçu,149,45
Paraguaçu,150,139
Paraguaçu,151,64
Paraguaçu,152,33
Paraguaçu,154,5
Paraguaçu,156,62
Paraguaçu,157,121
Paraguaçu,158,35
Paraguaçu,161,78
Paraguaçu,163,231
Paraguaçu,166,45
Paraguaçu,167,48
Paraguaçu,168,122
Paraguaçu,169,18
Paraguaçu,171,42
Paraguaçu,196,133
Paraguaçu,197,316
Paraguaçu,199,442
Paraguaçu,201,16
Paraguaçu,211,154
Paraguaçu,216,41
Paraguaçu,221,50
Paraguaçu,226,17
Paraguaçu,241,34
Paraguaçu,246,22
Narandiba,251,483
Paraguaçu,256,106
Paraguaçu,271,44
Paraguaçu,272,93
Paraguaçu,276,17
Paraguaçu,281,20
Paraguaçu,282,34
Paraguaçu,285,86
Paraguaçu,286,38
Paraguaçu,288,30
Paraguaçu,296,57
Paraguaçu,301,86
Paraguaçu,306,44
Paraguaçu,311,40
Paraguaçu,316,165
Paraguaçu,318,37
Paraguaçu,321,113
Paraguaçu,336,22
Paraguaçu,341,91
Paraguaçu,342,55
Paraguaçu,343,32
Paraguaçu,346,86
Paraguaçu,356,51
Paraguaçu,357,8
Paraguaçu,361,40
Paraguaçu,366,60
Paraguaçu,381,130
Paraguaçu,391,22
Paraguaçu,396,56
Paraguaçu,417,44
Paraguaçu,440,32
Paraguaçu,450,31
Paraguaçu,460,37
Paraguaçu,481,156
Paraguaçu,506,99
Paraguaçu,507,208
Paraguaçu,515,663
Paraguaçu,517,17
Paraguaçu,520,1287
Paraguaçu,521,310
Paraguaçu,522,62
Paraguaçu,523,122
Paraguaçu,525,23
Paraguaçu,528,187
Paraguaçu,535,113
Paraguaçu,536,60
Paraguaçu,540,33
Paraguaçu,560,15
Paraguaçu,565,18
Paraguaçu,570,90
Paraguaçu,571,55
Paraguaçu,580,62
Paraguaçu,595,99
Paraguaçu,605,8
Paraguaçu,606,24
Paraguaçu,607,34
Paraguaçu,610,24
Paraguaçu,615,154
Paraguaçu,625,18
Paraguaçu,626,3
Paraguaçu,628,29
Paraguaçu,630,28
Paraguaçu,631,101
Paraguaçu,632,51
Paraguaçu,633,192
Paraguaçu,634,38
Paraguaçu,635,126
Paraguaçu,636,114
Paraguaçu,638,134
Paraguaçu,640,186
Paraguaçu,641,30
Paraguaçu,645,97
Paraguaçu,646,22
Paraguaçu,648,29
Paraguaçu,651,4
Paraguaçu,655,112
Paraguaçu,663,133
Paraguaçu,667,84
Paraguaçu,671,72
Paraguaçu,683,30
Paraguaçu,686,27
Paraguaçu,690,595
Paraguaçu,692,305
Paraguaçu,694,29
Paraguaçu,700,31
Paraguaçu,702,163
Paraguaçu,704,0
Paraguaçu,705,18
Paraguaçu,706,52
Paraguaçu,707,37
Paraguaçu,708,56
Paraguaçu,709,24
Paraguaçu,710,280
Paraguaçu,711,467
Paraguaçu,717,200
Paraguaçu,721,64
Paraguaçu,722,52
Paraguaçu,723,19
Paraguaçu,724,30
Paraguaçu,725,14
Paraguaçu,726,48
Paraguaçu,727,53
Paraguaçu,729,182
Paraguaçu,730,11
Paraguaçu,731,34
Paraguaçu,732,68
Paraguaçu,734,13
Paraguaçu,737,12
Paraguaçu,738,56
Paraguaçu,739,24
Paraguaçu,740,12
Paraguaçu,741,168
Paraguaçu,742,50
Paraguaçu,743,17
Paraguaçu,744,39
Paraguaçu,745,46
Paraguaçu,746,38
Paraguaçu,747,17
Paraguaçu,748,89
Paraguaçu,749,19
Paraguaçu,751,247
Paraguaçu,752,96
Paraguaçu,753,52
Paraguaçu,754,90
Paraguaçu,755,13
Paraguaçu,756,78
Paraguaçu,757,5
Paraguaçu,759,38
Paraguaçu,761,87
Paraguaçu,762,1
Paraguaçu,767,212
Paraguaçu,768,304
Paraguaçu,774,32
Paraguaçu,778,11
Paraguaçu,779,10
Paraguaçu,780,16
Paraguaçu,784,30
Paraguaçu,786,66
Paraguaçu,790,268
Paraguaçu,791,27
Paraguaçu,793,109
Paraguaçu,794,123
Paraguaçu,796,16
Paraguaçu,798,69
Paraguaçu,803,41
Paraguaçu,809,238
Paraguaçu,811,100
Paraguaçu,812,332
Paraguaçu,816,369
Paraguaçu,817,242
Paraguaçu,818,561
Narandiba,819,111
Paraguaçu,822,557
Paraguaçu,823,437
Paraguaçu,824,27
Narandiba,826,208
Paraguaçu,828,58
Paraguaçu,833,34
Paraguaçu,839,16
Narandiba,840,48
Paraguaçu,842,153
Paraguaçu,845,367
Paraguaçu,846,254
Narandiba,850,25
Narandiba,851,24
Narandiba,852,26
Paraguaçu,854,32
Paraguaçu,855,83
Paraguaçu,857,308
Paraguaçu,858,250
Narandiba,859,848
Paraguaçu,860,36
Paraguaçu,864,50
Paraguaçu,866,12
Paraguaçu,867,22
Paraguaçu,868,395
Paraguaçu,869,155
Narandiba,870,51
Narandiba,871,52
Paraguaçu,874,45
Paraguaçu,877,20
Paraguaçu,878,14
Paraguaçu,880,17
Paraguaçu,881,47
Paraguaçu,883,24
Paraguaçu,885,70
Paraguaçu,887,15
Paraguaçu,890,116
Paraguaçu,892,225
Paraguaçu,895,150
Paraguaçu,896,171
Paraguaçu,898,198
Paraguaçu,1000,114
Paraguaçu,1002,29
Paraguaçu,1005,4
Paraguaçu,1008,58
Paraguaçu,1010,79
Paraguaçu,1013,21
Paraguaçu,1016,112
Paraguaçu,1017,113
Paraguaçu,1019,6
Paraguaçu,1022,73
Paraguaçu,1031,23
Paraguaçu,1034,18
Paraguaçu,1037,58
Paraguaçu,1038,34
Paraguaçu,1039,29
Paraguaçu,1040,92
Paraguaçu,1042,16
Paraguaçu,1043,7
Paraguaçu,1044,5
Paraguaçu,1045,23
Paraguaçu,1048,170
Paraguaçu,1049,98
Paraguaçu,1050,39
Paraguaçu,1054,48
Paraguaçu,1056,28
Paraguaçu,1057,291
Paraguaçu,1060,37
Paraguaçu,1061,104
Paraguaçu,1078,97
Paraguaçu,1080,94
Paraguaçu,1082,41
Paraguaçu,1085,34
Paraguaçu,1088,151
Paraguaçu,1090,17
Paraguaçu,1094,44
Paraguaçu,1096,29
Paraguaçu,1098,28
Paraguaçu,1100,11
Paraguaçu,1101,16
Paraguaçu,1103,50
Paraguaçu,1105,52
Paraguaçu,1108,29
Paraguaçu,1110,98
Paraguaçu,1112,181
Paraguaçu,1113,31
Paraguaçu,1115,60
Paraguaçu,1118,21
Paraguaçu,1120,10
Paraguaçu,1123,52
Paraguaçu,1126,32
Paraguaçu,1129,34
Paraguaçu,1132,62
Paraguaçu,1135,23
Paraguaçu,1138,25
Paraguaçu,1141,110
Paraguaçu,1142,368
Paraguaçu,1143,13
Paraguaçu,1146,14
Paraguaçu,1149,29
Paraguaçu,1152,142
Paraguaçu,1153,145
Paraguaçu,1155,20
Paraguaçu,1158,19
Paraguaçu,1161,111
Paraguaçu,1165,12
Paraguaçu,1170,662
Paraguaçu,1171,559
Paraguaçu,1172,404
Paraguaçu,1173,341
Paraguaçu,1174,238
Paraguaçu,1175,223
Paraguaçu,1176,542
Paraguaçu,1177,620
Paraguaçu,1178,35
Paraguaçu,1182,122
Paraguaçu,1185,197
Paraguaçu,1186,252
Paraguaçu,1187,239
Paraguaçu,1188,192
Paraguaçu,1189,339
Paraguaçu,1190,319
Paraguaçu,1191,187
Paraguaçu,1192,151
Paraguaçu,1193,131
Paraguaçu,1194,277
Paraguaçu,1195,249
Paraguaçu,1196,126
Paraguaçu,1197,22
Paraguaçu,1198,119
Paraguaçu,1200,33
Paraguaçu,1202,191
Paraguaçu,1205,338
Paraguaçu,1207,105
Paraguaçu,1209,127
Paraguaçu,1214,107
Paraguaçu,1215,270
Paraguaçu,1218,418
Paraguaçu,1221,196
Paraguaçu,1228,97
Paraguaçu,1233,72
Paraguaçu,1237,29
Paraguaçu,1240,17
Paraguaçu,1243,15
Paraguaçu,1245,90
Paraguaçu,1248,162
Paraguaçu,1252,13
Narandiba,1255,269
Paraguaçu,1260,68
Paraguaçu,1265,187
Paraguaçu,1266,95
Narandiba,1275,265
Narandiba,1276,276
Narandiba,1277,484
Narandiba,1278,83
Paraguaçu,1285,32
Paraguaçu,1286,44
Paraguaçu,1289,170
Paraguaçu,1290,48
Paraguaçu,1295,353
Paraguaçu,1300,476
Paraguaçu,1306,70
Paraguaçu,1308,66
Paraguaçu,1310,118
Paraguaçu,1314,225
Paraguaçu,1316,18
Paraguaçu,1321,127
Paraguaçu,1323,660
Paraguaçu,1324,215
Paraguaçu,1326,27
Paraguaçu,1327,46
Paraguaçu,1328,9
Paraguaçu,1331,276
Paraguaçu,1334,493
Paraguaçu,1335,302
Paraguaçu,1336,97
Paraguaçu,1341,90
Paraguaçu,1348,423
Paraguaçu,1351,15
Paraguaçu,1357,301
Narandiba,1360,54
Narandiba,1362,20
Narandiba,1364,30
Paraguaçu,1366,37
Paraguaçu,1370,30
Paraguaçu,1373,58
Paraguaçu,1375,337
Paraguaçu,1377,348
Paraguaçu,1379,298
Paraguaçu,1382,23
Narandiba,1386,11
Paraguaçu,1396,170
Paraguaçu,1399,48
Paraguaçu,1405,44
Paraguaçu,1410,109
Paraguaçu,1411,113
Paraguaçu,1412,107
Paraguaçu,1415,49
Paraguaçu,1418,74
Paraguaçu,1421,23
Paraguaçu,1423,12
Paraguaçu,1434,25
Paraguaçu,1436,351
Paraguaçu,1440,80
Paraguaçu,1443,14
Paraguaçu,1450,31
Paraguaçu,1453,278
Paraguaçu,1454,4
Paraguaçu,1456,10
Paraguaçu,1458,46
Paraguaçu,1459,25
Paraguaçu,1460,104
Paraguaçu,1461,216
Paraguaçu,1462,15
Paraguaçu,1464,8
Paraguaçu,1465,121
Paraguaçu,1470,137
Paraguaçu,1471,111
Paraguaçu,1475,141
Paraguaçu,1480,163
Paraguaçu,1482,30
Paraguaçu,1484,26
Narandiba,1487,302
Paraguaçu,1490,248
Paraguaçu,1493,57
Paraguaçu,1495,15
Paraguaçu,1497,159
Paraguaçu,1498,123
Paraguaçu,1499,125
Paraguaçu,1500,250
Paraguaçu,1502,179
Paraguaçu,1505,16
Paraguaçu,1507,24
Narandiba,1510,76
Narandiba,1512,44
Narandiba,1513,387
Narandiba,1514,81
Paraguaçu,1515,166
Paraguaçu,1521,1447
Paraguaçu,1522,147
Paraguaçu,1525,288
Paraguaçu,1527,7
Paraguaçu,1528,8
Narandiba,1530,178
Narandiba,1531,68
Narandiba,1532,562
Narandiba,1534,112
Narandiba,1535,1202
Narandiba,1536,16
Narandiba,1538,206
Paraguaçu,1540,6
Narandiba,1545,806
Narandiba,1548,209
Narandiba,1551,326
Narandiba,1552,564
Narandiba,1554,122
Narandiba,1557,98
Paraguaçu,1563,110
Paraguaçu,1564,25
Paraguaçu,1572,32
Paraguaçu,1573,62
Paraguaçu,1574,60
Paraguaçu,1575,299
Paraguaçu,1576,137
Paraguaçu,1577,317
Paraguaçu,1578,172
Paraguaçu,1579,525
Narandiba,1580,103
Narandiba,1582,401
Narandiba,1583,454
Narandiba,1584,98
Narandiba,1585,26
Narandiba,1587,32
Paraguaçu,1588,201
Paraguaçu,1592,65
Paraguaçu,1595,31
Paraguaçu,1598,396
Paraguaçu,1600,29
Paraguaçu,1601,317
Paraguaçu,1602,13
Paraguaçu,1603,36
Paraguaçu,1604,2
Paraguaçu,1608,347
Paraguaçu,1609,402
Paraguaçu,1610,312
Paraguaçu,1611,276
Paraguaçu,1612,249
Paraguaçu,1613,430
Paraguaçu,1615,362
Paraguaçu,1620,44
Paraguaçu,1625,243
Paraguaçu,1626,130
Paraguaçu,1627,15
Paraguaçu,1630,130
Paraguaçu,1631,365
Paraguaçu,1635,45
Paraguaçu,1642,228
Paraguaçu,1644,5
Paraguaçu,1645,217
Paraguaçu,1648,54
Paraguaçu,1650,36
Paraguaçu,1652,37
Paraguaçu,1653,61
Paraguaçu,1654,1369
Paraguaçu,1655,64
Paraguaçu,1656,45
Paraguaçu,1657,251
Paraguaçu,1659,112
Paraguaçu,1660,48
Paraguaçu,1661,8
Paraguaçu,1662,40
Paraguaçu,1664,39
Paraguaçu,1666,60
Paraguaçu,1668,27
Paraguaçu,1670,84
Paraguaçu,1671,87
Paraguaçu,1672,64
Paraguaçu,1673,212
Paraguaçu,1674,233
Paraguaçu,1770,1129
Narandiba,3000,206
Narandiba,3001,104
Narandiba,3002,190
Narandiba,3003,241
Narandiba,3004,306
Narandiba,3005,281
Narandiba,3006,204
Narandiba,3008,348
Narandiba,3009,402
Narandiba,3010,221
Narandiba,3011,264
Narandiba,3012,209
Narandiba,3013,402
Narandiba,3014,251
Narandiba,3015,216
Narandiba,3016,169
Narandiba,3017,442
Narandiba,3018,206
Narandiba,3019,210
Narandiba,3020,104
Narandiba,3021,66
Narandiba,3022,301
Narandiba,3023,237
Narandiba,3024,296
Narandiba,3025,318
Narandiba,3026,160
Narandiba,3027,399
Narandiba,3028,184
Narandiba,3029,309
Narandiba,3030,90
Narandiba,3031,167
Narandiba,3035,523
Narandiba,3036,346
Narandiba,3037,140
Narandiba,3038,340
Narandiba,3039,285
Narandiba,3040,15
Narandiba,3041,15
Narandiba,3042,16
Narandiba,3043,16
Narandiba,3044,15
Narandiba,3045,5
Narandiba,3046,14
Narandiba,3047,8
Narandiba,3048,14
Narandiba,3049,8
Narandiba,3050,5
Narandiba,3055,13
Narandiba,3060,14
Narandiba,3101,96
Narandiba,3102,164
Narandiba,3103,369
Narandiba,3104,184
Narandiba,3105,182
Narandiba,3106,151
Narandiba,3107,168
Narandiba,3108,205
Narandiba,3109,174
Narandiba,3110,127
Narandiba,3111,128
Narandiba,3112,161
Narandiba,3113,226
Narandiba,3114,190
Narandiba,3115,89
Narandiba,3116,188
Narandiba,3117,229
Narandiba,3119,524
Narandiba,3120,226
Narandiba,3121,433
Narandiba,3122,350
Narandiba,3123,210
Narandiba,3125,499
Narandiba,3200,658
Narandiba,3205,414
Narandiba,3206,62
Narandiba,3208,194
Narandiba,3211,282
Narandiba,3215,130
Narandiba,3216,416
Narandiba,3221,2
Narandiba,3222,318
Narandiba,3226,138
Narandiba,3228,416
Narandiba,3229,25
Narandiba,3235,32
Narandiba,3237,72
Narandiba,3238,170
Narandiba,3239,308
Narandiba,3240,102
Narandiba,3241,310
Narandiba,3242,48
Narandiba,3243,122
Narandiba,3244,164
Narandiba,3246,152
Narandiba,3247,278
Narandiba,3248,408
Narandiba,3250,1
Narandiba,3255,236
Narandiba,3256,81
Narandiba,3257,30
Narandiba,3258,21
Narandiba,3259,16
Narandiba,3260,201
Narandiba,3265,565
Narandiba,3270,472
Narandiba,3271,40
Narandiba,3273,238
Narandiba,3276,207
Narandiba,3277,225
Narandiba,3278,215
Narandiba,3279,172
Narandiba,3280,80
Narandiba,3281,242
Narandiba,3282,254
Narandiba,3283,204
Narandiba,3284,798
Narandiba,3286,68
Narandiba,3290,295
Narandiba,3292,155
Narandiba,3293,392
Narandiba,3294,301
Narandiba,3296,308
Narandiba,3297,220
Narandiba,3298,249
Narandiba,3299,86
Narandiba,3303,17
Narandiba,3306,201
Narandiba,3308,240
Narandiba,3309,59
Narandiba,3310,171
Narandiba,3311,98
Narandiba,3312,73
Narandiba,3313,335
Narandiba,3317,246
Narandiba,3320,132
Narandiba,3321,141
Narandiba,3322,166
Narandiba,3323,123
Narandiba,3325,307
Narandiba,3330,225
Narandiba,3333,186
Narandiba,3334,345
Narandiba,3335,166
Narandiba,3336,428
Narandiba,3340,382
Narandiba,3343,194
Narandiba,3346,25
Narandiba,3349,294
Narandiba,3350,50
Narandiba,3351,203
Narandiba,3354,273
Narandiba,3357,285
Narandiba,3374,45
Narandiba,3376,50
Narandiba,3378,41
Narandiba,3379,120
Narandiba,3380,137
Narandiba,3381,64
Narandiba,3382,100
Narandiba,3383,70
Narandiba,3385,198
Narandiba,3386,271
Narandiba,3388,219
Narandiba,3392,191
Narandiba,3394,219
Narandiba,3397,56
Narandiba,3398,208
Narandiba,3399,21
Narandiba,3400,101
Narandiba,3403,175
Narandiba,3407,348
Narandiba,3408,62
Narandiba,3409,35
Narandiba,3410,252
Narandiba,3411,474
Narandiba,3412,305
Narandiba,3413,333
Narandiba,3414,522
Narandiba,3415,489
Narandiba,3417,290
Narandiba,3418,41
Narandiba,3419,272
Narandiba,3420,274
Narandiba,3421,594
Narandiba,3422,509
Narandiba,3423,579
Narandiba,3424,494
Narandiba,3425,208
Narandiba,3427,250
Narandiba,3428,595
Narandiba,3429,89
Narandiba,3430,234
Narandiba,3431,264
Narandiba,3432,217
Narandiba,3433,189
Narandiba,3436,300
Narandiba,3437,100
Narandiba,3440,407
Narandiba,3444,190
Narandiba,3450,162
Narandiba,3453,82
Narandiba,3456,37
Narandiba,3458,374
Narandiba,3461,72
Narandiba,3462,137
Narandiba,3463,41
Narandiba,3465,201
Narandiba,3466,14
Narandiba,3468,792
Narandiba,3469,146
Narandiba,3470,39
Narandiba,3471,45
Narandiba,3472,4
Narandiba,3473,36
Narandiba,3474,86
Narandiba,3475,272
Narandiba,3476,41
Narandiba,3477,78
Narandiba,3480,238
Paraguaçu,3490,53
Paraguaçu,3491,35
Paraguaçu,3492,17
Paraguaçu,3493,17
Narandiba,3494,544
Narandiba,3495,28
Narandiba,3497,54
Narandiba,3498,114
Narandiba,3515,98
Narandiba,3516,195
Narandiba,3518,176
Narandiba,3519,220
Narandiba,3520,32
Narandiba,3522,36
Narandiba,3524,425
Narandiba,3525,176
Narandiba,3526,358
Narandiba,3527,82
Narandiba,3529,111
Narandiba,3530,143
Narandiba,3531,297
Narandiba,3534,460
Narandiba,3535,489
Narandiba,3536,260
Narandiba,3537,144
Narandiba,3555,105
Narandiba,3556,69
Narandiba,3561,149
Narandiba,3564,53
Narandiba,3566,362
Narandiba,3570,217
Narandiba,3571,29
Narandiba,3572,23
Narandiba,3574,128
Narandiba,3575,16
Narandiba,3576,13
Paraguaçu,3577,6
Narandiba,3579,328
Narandiba,3580,487
Narandiba,3581,314
Narandiba,3582,160
Narandiba,3583,211
Narandiba,3584,314
Narandiba,3585,356
Narandiba,3587,155
Narandiba,3588,346
Narandiba,3589,490
Narandiba,3591,744
Narandiba,3592,565
Narandiba,3593,378
Narandiba,3594,275
Narandiba,3596,397
Narandiba,3597,282
Narandiba,3598,259
Narandiba,3599,185
Narandiba,3600,38
Narandiba,3601,164
Narandiba,3603,204
Narandiba,3604,77
Narandiba,3605,95
Narandiba,3607,182
Narandiba,3609,25
Narandiba,3611,357
Narandiba,3612,183
Narandiba,3614,333
Narandiba,3615,434
Narandiba,3616,408
Narandiba,3617,29
Narandiba,3619,162
Narandiba,3620,56
Narandiba,3621,86
Narandiba,3622,72
Narandiba,3623,553
Narandiba,3624,557
Narandiba,3625,29
Narandiba,3626,220
Narandiba,3627,184
Narandiba,3629,228
Narandiba,3631,121
Narandiba,3635,414
Narandiba,3637,140
Narandiba,3638,190
Narandiba,3639,312
Narandiba,3641,94
Narandiba,3642,48
Narandiba,3643,442
Narandiba,3644,14
Narandiba,3645,39
Narandiba,3646,715
Narandiba,3647,289
Narandiba,3649,387
Narandiba,3650,51
Narandiba,3651,298
Narandiba,3652,142
Narandiba,3653,249
Narandiba,3654,17
Narandiba,3656,260
Narandiba,3657,172
Paraguaçu,3658,597
Narandiba,3659,245
Narandiba,3660,62
Narandiba,3662,333
Narandiba,3663,270
Narandiba,3664,282
Narandiba,3665,22
Narandiba,3666,5
Narandiba,3667,143
Narandiba,3669,166
Narandiba,3671,64
Narandiba,3672,20
Narandiba,3674,23
Narandiba,3678,44
Narandiba,3679,8
Narandiba,3693,32
Narandiba,3696,766
Narandiba,3707,97
Narandiba,3710,426
Narandiba,3711,95
Narandiba,3712,36
Narandiba,3714,53
Narandiba,3716,20
Narandiba,3723,89
Narandiba,3724,395
Narandiba,3726,338
Narandiba,3727,326
Narandiba,3728,216
Narandiba,3729,469
Narandiba,3730,215
Narandiba,3731,311
Paraguaçu,3738,200
Narandiba,3740,6
Narandiba,3742,44
Paraguaçu,3743,209
Paraguaçu,3744,180
Paraguaçu,3745,246
Paraguaçu,3746,293
Paraguaçu,3748,457
Narandiba,3750,109
Paraguaçu,3751,848
Paraguaçu,3753,50
Narandiba,3755,209
Narandiba,3756,342
Narandiba,3757,208
Narandiba,3758,239
Narandiba,3759,136
Narandiba,3760,85
Narandiba,3761,381
Narandiba,3762,817
Narandiba,3763,31
Narandiba,3765,536
Narandiba,3766,341
Narandiba,3767,233
Narandiba,3768,302
Narandiba,3770,202
Narandiba,3771,535
Narandiba,3772,708
Narandiba,3773,141
Narandiba,3774,135
Narandiba,3775,232
Narandiba,3776,357
Narandiba,3783,95
Narandiba,3787,80
Narandiba,3788,17
Narandiba,3789,62
Narandiba,3790,2
Narandiba,3792,5
Narandiba,3794,3
Narandiba,3795,234
Narandiba,3796,5
Narandiba,3797,23
Narandiba,3798,49
Narandiba,3799,51
Narandiba,3800,61
Narandiba,3803,605
Narandiba,3810,18
Narandiba,3812,140
Narandiba,3815,203
Narandiba,3822,35
Narandiba,3825,145
Narandiba,3828,164
Narandiba,3829,128
Narandiba,3830,61
Narandiba,3833,39
Narandiba,3835,200
Narandiba,3837,6
Narandiba,3838,198
Narandiba,3840,35
Narandiba,3845,27
Narandiba,3846,6
Narandiba,3847,14
Narandiba,3848,89
Narandiba,3849,60
Narandiba,4504,567
Narandiba,4513,260
Narandiba,4515,180
Narandiba,4517,619
Narandiba,4518,206
Narandiba,4519,139
Narandiba,4522,185
Narandiba,4639,145
Narandiba,4640,267
Narandiba,4641,133
Narandiba,4642,63
Narandiba,4643,139
Paraguaçu,4701,85
Paraguaçu,4702,506
Paraguaçu,4707,98
Paraguaçu,4724,348
Paraguaçu,4782,268
Paraguaçu,4878,140
Paraguaçu,4882,59
Paraguaçu,4883,53
Paraguaçu,4894,97
Paraguaçu,8084,42
Paraguaçu,8094,151
Paraguaçu,8122,51
Paraguaçu,8179,16
Narandiba,8258,9
Narandiba,8259,31
Paraguaçu,8260,60
Paraguaçu,8261,170
Paraguaçu,8262,252
Narandiba,10002,5
Narandiba,10003,1
Narandiba,10004,1
Narandiba,10005,1
Narandiba,10006,1
Narandiba,10012,0
